#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
blinker==1.4              # via elastic-apm, sentry-sdk
boto3==1.17.97            # via -r requirements.in
botocore==1.20.97         # via boto3, s3transfer
certifi==2023.7.22        # via -r requirements.in, elastic-apm, requests, sentry-sdk
charset-normalizer==3.1.0  # via requests
click==8.1.3              # via -r requirements.in, flask
ecs-logging==0.5.0        # via -r requirements.in
elastic-apm[flask]==5.10.0  # via -r requirements.in
flask==2.2.5              # via -r requirements.in, sentry-sdk
gevent==23.9.1            # via -r requirements.in
greenlet==3.0.0           # via gevent
idna==3.7                 # via -r requirements.in, requests
importlib-metadata==6.8.0  # via flask
ipy==0.83                 # via -r requirements.in
itsdangerous==2.1.2       # via -r requirements.in, flask
jinja2==3.1.3             # via -r requirements.in, flask
jmespath==0.10.0          # via boto3, botocore
lxml==4.9.1               # via -r requirements.in
markupsafe==2.1.2         # via -r requirements.in, jinja2, werkzeug
python-dateutil==2.8.1    # via botocore
requests==2.31.0          # via -r requirements.in
s3transfer==0.4.2         # via boto3
sentry-sdk[flask]==0.19.4  # via -r requirements.in
six==1.15.0               # via python-dateutil
urllib3==1.26.18          # via -r requirements.in, botocore, elastic-apm, requests, sentry-sdk
werkzeug==3.0.1           # via -r requirements.in, flask
zipp==3.17.0              # via importlib-metadata
zope.event==5.0           # via gevent
zope.interface==6.1       # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
